v3.0 hex words addressed
00000000: 24 04 00 30

00000004: 0c 10 00 05

00000008: 00 00 00 00

0000000C: 00 00 00 00

00000010: 08 10 00 04

00000014: 24 02 00 00

00000018: 3c 08 80 00

0000001C: 24 0a 00 0a

00000020: 24 0b 00 20

00000024: 81 09 00 00

00000028: 10 09 ff fe

0000002C: 81 09 00 04

00000030: 11 2a 00 06

00000034: 11 2b 00 05

00000038: a0 89 00 00

0000003C: a1 09 00 08

00000040: 24 84 00 01

00000044: 24 42 00 01

00000048: 08 10 00 09

0000004C: a0 80 00 00

00000050: 03 e0 00 08
