v3.0 hex words addressed
000: 3C 04 00 00
004: 34 84 00 04
008: 0C 00 00 24
00C: 24 04 01 00
010: 0C 00 00 17
014: 24 04 01 00
018: 0C 00 00 0D
01C: 3C 03 00 00
020: 8C 63 00 00
024: 00 43 18 22
028: 10 60 00 07
02C: 04 60 00 03
030: 3C 04 00 00
034: 34 84 00 34
038: 0C 00 00 24
03C: 08 00 00 00
040: 3C 04 00 00
044: 34 84 00 1C
048: 0C 00 00 24
04C: 08 00 00 00
050: 3C 04 00 00
054: 34 84 00 4C
058: 0C 00 00 24
05C: 08 00 00 17
060: 24 02 00 00
064: 24 0C 00 01
068: 80 89 00 00
06C: 24 0A 00 2D
070: 15 2A 00 02
074: 24 0C FF FF
078: 24 84 00 01
07C: 80 89 00 00
080: 11 20 00 09
084: 24 0A 00 0A
088: 11 2A 00 07
08C: 24 0A 00 20
090: 11 2A 00 05
094: 25 29 FF D0
098: 00 02 50 C0
09C: 00 02 58 80
0A0: 01 4B 10 20
0A4: 00 49 10 20
0A8: 24 84 00 01
0AC: 08 00 00 1F
0B0: 24 0A 00 01
0B4: 11 8A 00 01
0B8: 00 02 10 22
0BC: 03 E0 00 08
0C0: 24 02 00 00
0C4: 3C 08 80 00
0C8: 35 0B 00 08
0CC: 81 09 00 00
0D0: 10 09 FF FF
0D4: 81 09 00 04
0D8: 24 0A 00 0A
0DC: 11 2A 00 06
0E0: 24 0A 00 20
0E4: 11 2A 00 04
0E8: A1 69 00 00
0EC: A0 89 00 00
0F0: 24 84 00 01
0F4: 24 42 00 01
0F8: 08 00 00 33
0FC: A0 80 00 00
100: 03 E0 00 08
104: 3C 08 80 00
108: 35 08 00 08
10C: 80 89 00 00
110: 11 20 00 03
114: A1 09 00 00
118: 24 84 00 01
11C: 08 00 00 43
120: 03 E0 00 08
