v3.0 hex words addressed
00000000: 24 04 00 30

00000004: 0c 10 00 0b

00000008: 00 00 00 00

0000000C: 00 00 00 00

00000010: 24 04 00 30

00000014: 0c 10 00 18

00000018: 00 00 00 00

0000001C: 00 00 00 00

00000020: 24 03 00 04

00000024: 14 43 ff f6

00000028: 08 10 00 0a

0000002C: 24 02 00 00

00000030: 3c 08 80 00

00000034: 81 09 00 00

00000038: 10 09 ff fe

0000003C: 81 09 00 04

00000040: 24 0a 00 0a

00000044: 11 2a 00 04

00000048: a0 89 00 00

0000004C: 24 84 00 01

00000050: 24 42 00 01

00000054: 08 10 00 0d

00000058: a0 80 00 00

0000005C: 03 e0 00 08

00000060: 24 02 00 00

00000064: 80 89 00 00

00000068: 19 20 00 04

0000006C: a1 09 00 08

00000070: 24 84 00 01

00000074: 24 42 00 01

00000078: 08 10 00 19

0000007C: 03 e0 00 08
