v3.0 hex words addressed
00000000: 3c 08 80 00

00000004: 24 02 00 00

00000008: 24 0a 00 0a

0000000C: 24 0b 00 2d

00000010: 24 05 00 0a

00000014: 24 06 00 00

00000018: 24 07 00 30

0000001C: 3c 01 10 01

00000020: 34 24 00 04

00000024: 0c 10 00 26

00000028: 00 00 00 00

0000002C: 24 04 01 00

00000030: 0c 10 00 2c

00000034: 00 00 00 00

00000038: 24 04 01 00

0000003C: 0c 10 00 39

00000040: 00 00 00 00

00000044: 3c 01 10 01

00000048: 34 23 00 00

0000004C: 8c 63 00 00

00000050: 00 43 18 22

00000054: 10 60 00 0b

00000058: 1c 60 00 05

0000005C: 3c 01 10 01

00000060: 34 24 00 1b

00000064: 0c 10 00 26

00000068: 00 00 00 00

0000006C: 08 10 00 00

00000070: 3c 01 10 01

00000074: 34 24 00 30

00000078: 0c 10 00 26

0000007C: 00 00 00 00

00000080: 08 10 00 00

00000084: 3c 01 10 01

00000088: 34 24 00 46

0000008C: 0c 10 00 26

00000090: 00 00 00 00

00000094: 08 10 00 25

00000098: 80 89 00 00

0000009C: 19 20 00 03

000000A0: a1 09 00 08

000000A4: 24 84 00 01

000000A8: 08 10 00 26

000000AC: 03 e0 00 08

000000B0: 81 09 00 00

000000B4: 10 09 ff fe

000000B8: 81 09 00 04

000000BC: a1 09 00 08

000000C0: 11 2a 00 06

000000C4: 11 2b 00 03

000000C8: a0 89 00 00

000000CC: 24 84 00 01

000000D0: 08 10 00 2c

000000D4: 24 c6 00 01

000000D8: 08 10 00 2c

000000DC: a0 80 00 00

000000E0: 03 e0 00 08

000000E4: 80 89 00 00

000000E8: 19 20 00 06

000000EC: 01 27 48 22

000000F0: 00 45 00 18

000000F4: 00 00 10 12

000000F8: 00 49 10 20

000000FC: 24 84 00 01

00000100: 08 10 00 39

00000104: 10 06 00 02

00000108: 00 02 10 22

0000010C: 24 06 00 00

00000110: 03 e0 00 08
